# view AndroidManifest.xml #generated:57
-keep class inujini_.hatate.AccountListActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class inujini_.hatate.GachaActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class inujini_.hatate.LicenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class inujini_.hatate.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class inujini_.hatate.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class inujini_.hatate.OauthActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class inujini_.hatate.SpellCardHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class inujini_.hatate.SpellCardLibraryActivity { <init>(...); }

# view res/xml/notification.xml #generated:48
-keep class inujini_.hatate.preference.EventableListPreference { <init>(...); }

# view res/xml/main.xml #generated:24
# view res/xml/notification.xml #generated:14
# view res/xml/notification.xml #generated:28
# view res/xml/notification.xml #generated:41
# view res/xml/notification.xml #generated:56
# view res/xml/notification.xml #generated:71
-keep class inujini_.hatate.preference.IconCheckboxPreference { <init>(...); }

# view res/xml/notification.xml #generated:63
-keep class inujini_.hatate.preference.IconListPreference { <init>(...); }

# view res/xml/main.xml #generated:31
# view res/xml/main.xml #generated:44
# view res/xml/main.xml #generated:49
# view res/xml/main.xml #generated:58
# view res/xml/main.xml #generated:70
# view res/xml/main.xml #generated:80
# view res/xml/main.xml #generated:90
-keep class inujini_.hatate.preference.IconPreference { <init>(...); }

# view res/xml/main.xml #generated:75
# view res/xml/notification.xml #generated:79
-keep class inujini_.hatate.preference.PreviewPreference { <init>(...); }

# view res/xml/main.xml #generated:15
-keep class inujini_.hatate.preference.TimePickerPreference { <init>(...); }

# view res/xml/notification.xml #generated:21
-keep class inujini_.hatate.preference.ValidatableEditTextPreference { <init>(...); }

# view res/xml/notification.xml #generated:35
# view res/xml/voice_setting.xml #generated:6
-keep class inujini_.hatate.preference.VolumePreference { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class inujini_.hatate.service.Houtyou { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class inujini_.hatate.service.Kill { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class inujini_.hatate.service.OauthService { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class inujini_.hatate.service.OneMoreLovely { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class inujini_.hatate.service.RebootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class inujini_.hatate.service.UpdateReceiver { <init>(...); }

# onClick res/layout/activity_gacha.xml #generated:18
-keepclassmembers class * { *** gacha(...); }

